;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D008F64	0x341A0001  ORI	R26, R0, 1
0x9D008F68	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F6C	0x34190038  ORI	R25, R0, 56
;Config.c, 68 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D008F70	0x341B0019  ORI	R27, R0, 25
0x9D008F74	0x341A0001  ORI	R26, R0, 1
0x9D008F78	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F7C	0x34190023  ORI	R25, R0, 35
;Config.c, 69 :: 		Lock_IOLOCK();
0x9D008F80	0x0F400A10  JAL	_Lock_IOLOCK+0
0x9D008F84	0x70000000  NOP	
;Config.c, 73 :: 		MM_Init();
0x9D008F88	0x0F401D0E  JAL	_MM_Init+0
0x9D008F8C	0x70000000  NOP	
;Config.c, 77 :: 		InitTimer1();
0x9D008F90	0x0F401D62  JAL	_InitTimer1+0
0x9D008F94	0x70000000  NOP	
;Config.c, 82 :: 		UartConfig();
0x9D008F98	0x0F401DC6  JAL	_UartConfig+0
0x9D008F9C	0x70000000  NOP	
;Config.c, 86 :: 		Uart2InterruptSetup();
0x9D008FA0	0x0F401DB5  JAL	_Uart2InterruptSetup+0
0x9D008FA4	0x70000000  NOP	
;Config.c, 90 :: 		Limit_Initialize();
0x9D008FA8	0x0F401DEB  JAL	_Limit_Initialize+0
0x9D008FAC	0x70000000  NOP	
;Config.c, 94 :: 		DMA_global();
0x9D008FB0	0x0F401D2E  JAL	_DMA_global+0
0x9D008FB4	0x70000000  NOP	
;Config.c, 95 :: 		DMA0_Enable();
0x9D008FB8	0x0F40203A  JAL	_DMA0_Enable+0
0x9D008FBC	0x70000000  NOP	
;Config.c, 96 :: 		DMA1_Enable();
0x9D008FC0	0x0F40200C  JAL	_DMA1_Enable+0
0x9D008FC4	0x70000000  NOP	
;Config.c, 100 :: 		OutPutPulseXYZ();
0x9D008FC8	0x0F401EDE  JAL	_OutPutPulseXYZ+0
0x9D008FCC	0x70000000  NOP	
;Config.c, 101 :: 		SetPinMode();
0x9D008FD0	0x0F401FE2  JAL	_SetPinMode+0
0x9D008FD4	0x70000000  NOP	
;Config.c, 106 :: 		SetInitialSizes(STPS);
0x9D008FD8	0x3C19A000  LUI	R25, hi_addr(_STPS+0)
0x9D008FDC	0x0F401E1A  JAL	_SetInitialSizes+0
0x9D008FE0	0x37390504  ORI	R25, R25, lo_addr(_STPS+0)
;Config.c, 111 :: 		}
L_end_PinMode:
0x9D008FE4	0x8FBB000C  LW	R27, 12(SP)
0x9D008FE8	0x8FBA0008  LW	R26, 8(SP)
0x9D008FEC	0x8FB90004  LW	R25, 4(SP)
0x9D008FF0	0x8FBF0000  LW	RA, 0(SP)
0x9D008FF4	0x03E00008  JR	RA
0x9D008FF8	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 142 :: 		void set_performance_mode(){
;Config.c, 146 :: 		DI(); // Disable all interrupts
0x9D0078C8	0x417E6000  DI	R30
;Config.c, 151 :: 		INTCONSET = 0x00001400;
0x9D0078CC	0x34021400  ORI	R2, R0, 5120
0x9D0078D0	0x3C1EBF81  LUI	R30, 49025
0x9D0078D4	0xAFC20008  SW	R2, 8(R30)
;Config.c, 153 :: 		SYSKEY = 0xAA996655;
0x9D0078D8	0x3C02AA99  LUI	R2, 43673
0x9D0078DC	0x34426655  ORI	R2, R2, 26197
0x9D0078E0	0x3C1EBF80  LUI	R30, 49024
0x9D0078E4	0xAFC20030  SW	R2, 48(R30)
;Config.c, 154 :: 		SYSKEY = 0x556699AA;
0x9D0078E8	0x3C025566  LUI	R2, 21862
0x9D0078EC	0x344299AA  ORI	R2, R2, 39338
0x9D0078F0	0x3C1EBF80  LUI	R30, 49024
0x9D0078F4	0xAFC20030  SW	R2, 48(R30)
;Config.c, 157 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D0078F8	0x34030001  ORI	R3, R0, 1
0x9D0078FC	0x3C1EBF80  LUI	R30, 49024
0x9D007900	0x93C21300  LBU	R2, 4864(R30)
0x9D007904	0x7C623004  INS	R2, R3, 0, 7
0x9D007908	0x3C1EBF80  LUI	R30, 49024
0x9D00790C	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 160 :: 		UEN0_bit = 1;
0x9D007910	0x34020001  ORI	R2, R0, 0x0001
0x9D007914	0x3C1EBF82  LUI	R30, 49026
0x9D007918	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 161 :: 		UEN1_bit = 1;
0x9D00791C	0x34020002  ORI	R2, R0, 0x0002
0x9D007920	0x3C1EBF82  LUI	R30, 49026
0x9D007924	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 162 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D007928	0x34028000  ORI	R2, R0, 32768
0x9D00792C	0x3C1EBF80  LUI	R30, 49024
0x9D007930	0xBBC21318  SWR	R2, 4888(R30)
0x9D007934	0x3C1EBF80  LUI	R30, 49024
0x9D007938	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 163 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D00793C	0x3C1EBF80  LUI	R30, 49024
0x9D007940	0x93C21311  LBU	R2, 4881(R30)
0x9D007944	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007948	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D00794C	0x70000000  NOP	
L__set_performance_mode20:
0x9D007950	0x0B401E4F  J	L_set_performance_mode4
0x9D007954	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 164 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D007958	0x34030007  ORI	R3, R0, 7
0x9D00795C	0x3C1EBF80  LUI	R30, 49024
0x9D007960	0x93C21310  LBU	R2, 4880(R30)
0x9D007964	0x7C623004  INS	R2, R3, 0, 7
0x9D007968	0x3C1EBF80  LUI	R30, 49024
0x9D00796C	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 167 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D007970	0x34028000  ORI	R2, R0, 32768
0x9D007974	0x3C1EBF80  LUI	R30, 49024
0x9D007978	0xBBC21328  SWR	R2, 4904(R30)
0x9D00797C	0x3C1EBF80  LUI	R30, 49024
0x9D007980	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 168 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D007984	0x3C1EBF80  LUI	R30, 49024
0x9D007988	0x93C21321  LBU	R2, 4897(R30)
0x9D00798C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007990	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D007994	0x70000000  NOP	
L__set_performance_mode21:
0x9D007998	0x0B401E61  J	L_set_performance_mode6
0x9D00799C	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 169 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D0079A0	0x34030003  ORI	R3, R0, 3
0x9D0079A4	0x3C1EBF80  LUI	R30, 49024
0x9D0079A8	0x93C21320  LBU	R2, 4896(R30)
0x9D0079AC	0x7C623004  INS	R2, R3, 0, 7
0x9D0079B0	0x3C1EBF80  LUI	R30, 49024
0x9D0079B4	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 172 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D0079B8	0x34028000  ORI	R2, R0, 32768
0x9D0079BC	0x3C1EBF80  LUI	R30, 49024
0x9D0079C0	0xBBC21338  SWR	R2, 4920(R30)
0x9D0079C4	0x3C1EBF80  LUI	R30, 49024
0x9D0079C8	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 173 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D0079CC	0x3C1EBF80  LUI	R30, 49024
0x9D0079D0	0x93C21331  LBU	R2, 4913(R30)
0x9D0079D4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0079D8	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D0079DC	0x70000000  NOP	
L__set_performance_mode22:
0x9D0079E0	0x0B401E73  J	L_set_performance_mode8
0x9D0079E4	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 174 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D0079E8	0x3402007F  ORI	R2, R0, 127
0x9D0079EC	0x3C1EBF80  LUI	R30, 49024
0x9D0079F0	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 177 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D0079F4	0x34028000  ORI	R2, R0, 32768
0x9D0079F8	0x3C1EBF80  LUI	R30, 49024
0x9D0079FC	0xBBC21348  SWR	R2, 4936(R30)
0x9D007A00	0x3C1EBF80  LUI	R30, 49024
0x9D007A04	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 178 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D007A08	0x3C1EBF80  LUI	R30, 49024
0x9D007A0C	0x93C21341  LBU	R2, 4929(R30)
0x9D007A10	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007A14	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D007A18	0x70000000  NOP	
L__set_performance_mode23:
0x9D007A1C	0x0B401E82  J	L_set_performance_mode10
0x9D007A20	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 179 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D007A24	0x34030001  ORI	R3, R0, 1
0x9D007A28	0x3C1EBF80  LUI	R30, 49024
0x9D007A2C	0x93C21340  LBU	R2, 4928(R30)
0x9D007A30	0x7C623004  INS	R2, R3, 0, 7
0x9D007A34	0x3C1EBF80  LUI	R30, 49024
0x9D007A38	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 182 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D007A3C	0x34028000  ORI	R2, R0, 32768
0x9D007A40	0x3C1EBF80  LUI	R30, 49024
0x9D007A44	0xBBC21368  SWR	R2, 4968(R30)
0x9D007A48	0x3C1EBF80  LUI	R30, 49024
0x9D007A4C	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 183 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D007A50	0x3C1EBF80  LUI	R30, 49024
0x9D007A54	0x93C21361  LBU	R2, 4961(R30)
0x9D007A58	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007A5C	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D007A60	0x70000000  NOP	
L__set_performance_mode24:
0x9D007A64	0x0B401E94  J	L_set_performance_mode12
0x9D007A68	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 184 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D007A6C	0x3402007F  ORI	R2, R0, 127
0x9D007A70	0x3C1EBF80  LUI	R30, 49024
0x9D007A74	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 187 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D007A78	0x34028000  ORI	R2, R0, 32768
0x9D007A7C	0x3C1EBF80  LUI	R30, 49024
0x9D007A80	0xBBC21378  SWR	R2, 4984(R30)
0x9D007A84	0x3C1EBF80  LUI	R30, 49024
0x9D007A88	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 188 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D007A8C	0x3C1EBF80  LUI	R30, 49024
0x9D007A90	0x93C21371  LBU	R2, 4977(R30)
0x9D007A94	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007A98	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D007A9C	0x70000000  NOP	
L__set_performance_mode25:
0x9D007AA0	0x0B401EA3  J	L_set_performance_mode14
0x9D007AA4	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 189 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D007AA8	0x34030001  ORI	R3, R0, 1
0x9D007AAC	0x3C1EBF80  LUI	R30, 49024
0x9D007AB0	0x93C21370  LBU	R2, 4976(R30)
0x9D007AB4	0x7C623004  INS	R2, R3, 0, 7
0x9D007AB8	0x3C1EBF80  LUI	R30, 49024
0x9D007ABC	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 192 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D007AC0	0x3C020400  LUI	R2, 1024
0x9D007AC4	0x3C1EBF8E  LUI	R30, 49038
0x9D007AC8	0xAFC20004  SW	R2, 4(R30)
;Config.c, 193 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D007ACC	0x34020030  ORI	R2, R0, 48
0x9D007AD0	0x3C1EBF8E  LUI	R30, 49038
0x9D007AD4	0xA3C20008  SB	R2, 8(R30)
;Config.c, 194 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D007AD8	0x34030004  ORI	R3, R0, 4
0x9D007ADC	0x3C1EBF8E  LUI	R30, 49038
0x9D007AE0	0x93C20000  LBU	R2, 0(R30)
0x9D007AE4	0x7C621004  INS	R2, R3, 0, 3
0x9D007AE8	0x3C1EBF8E  LUI	R30, 49038
0x9D007AEC	0xA3C20000  SB	R2, 0(R30)
;Config.c, 198 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D007AF0	0x401E8000  MFC0	R30, 16, 0
0x9D007AF4	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D007AF8	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 199 :: 		cp0 &= ~0x07;
0x9D007AFC	0x3C02FFFF  LUI	R2, 65535
0x9D007B00	0x3442FFF8  ORI	R2, R2, 65528
0x9D007B04	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 200 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D007B08	0x34420003  ORI	R2, R2, 3
;Config.c, 201 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D007B0C	0x0040F00A  MOVZ	R30, R2, R0
0x9D007B10	0x409E8000  MTC0	R30, 16, 0
;Config.c, 204 :: 		SYSKEY = 0x33333333;
0x9D007B14	0x3C023333  LUI	R2, 13107
0x9D007B18	0x34423333  ORI	R2, R2, 13107
0x9D007B1C	0x3C1EBF80  LUI	R30, 49024
0x9D007B20	0xAFC20030  SW	R2, 48(R30)
;Config.c, 205 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D007B24	0x3C027654  LUI	R2, 30292
0x9D007B28	0x34423210  ORI	R2, R2, 12816
0x9D007B2C	0x3C1EBF81  LUI	R30, 49025
0x9D007B30	0xAFC20010  SW	R2, 16(R30)
;Config.c, 207 :: 		PREFEN0_bit = 1;
0x9D007B34	0x34020010  ORI	R2, R0, 0x0010
0x9D007B38	0x3C1EBF8E  LUI	R30, 49038
0x9D007B3C	0xA3C20008  SB	R2, 8(R30)
;Config.c, 208 :: 		PREFEN1_bit = 1;
0x9D007B40	0x34020020  ORI	R2, R0, 0x0020
0x9D007B44	0x3C1EBF8E  LUI	R30, 49038
0x9D007B48	0xA3C20008  SB	R2, 8(R30)
;Config.c, 209 :: 		PFMWS0_bit = 0;
0x9D007B4C	0x34020001  ORI	R2, R0, 0x0001
0x9D007B50	0x3C1EBF8E  LUI	R30, 49038
0x9D007B54	0xA3C20004  SB	R2, 4(R30)
;Config.c, 210 :: 		PFMWS1_bit = 1;
0x9D007B58	0x34020002  ORI	R2, R0, 0x0002
0x9D007B5C	0x3C1EBF8E  LUI	R30, 49038
0x9D007B60	0xA3C20008  SB	R2, 8(R30)
;Config.c, 211 :: 		PFMWS2_bit = 0;
0x9D007B64	0x34020004  ORI	R2, R0, 0x0004
0x9D007B68	0x3C1EBF8E  LUI	R30, 49038
0x9D007B6C	0xA3C20004  SB	R2, 4(R30)
;Config.c, 212 :: 		}
L_end_set_performance_mode:
0x9D007B70	0x03E00008  JR	RA
0x9D007B74	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D0074E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D0074E8	0x3C1EBF81  LUI	R30, 49025
0x9D0074EC	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D0074F0	0x3C1EBF81  LUI	R30, 49025
0x9D0074F4	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D0074F8	0x3C1EBF81  LUI	R30, 49025
0x9D0074FC	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D007500	0x3C1EBF81  LUI	R30, 49025
0x9D007504	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D007508	0x3C1EBF80  LUI	R30, 49024
0x9D00750C	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D007510	0x3C02AA99  LUI	R2, 43673
0x9D007514	0x34426655  ORI	R2, R2, 26197
0x9D007518	0x3C1EBF80  LUI	R30, 49024
0x9D00751C	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D007520	0x3C025566  LUI	R2, 21862
0x9D007524	0x344299AA  ORI	R2, R2, 39338
0x9D007528	0x3C1EBF80  LUI	R30, 49024
0x9D00752C	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D007530	0x3C1EBF80  LUI	R30, 49024
0x9D007534	0x83C20001  LB	R2, 1(R30)
0x9D007538	0x7C022944  INS	R2, R0, 5, 1
0x9D00753C	0x3C1EBF80  LUI	R30, 49024
0x9D007540	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D007544	0x3C1EBF80  LUI	R30, 49024
0x9D007548	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D00754C	0x3C1EBF81  LUI	R30, 49025
0x9D007550	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D007554	0x3C1EBF81  LUI	R30, 49025
0x9D007558	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D00755C	0x03E00008  JR	RA
0x9D007560	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D007564	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D007568	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D00756C	0xAFBC0004  SW	R28, 4(SP)
0x9D007570	0x0F400D64  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D007574	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D007578	0x8FBC0004  LW	R28, 4(SP)
0x9D00757C	0x8FBF0000  LW	RA, 0(SP)
0x9D007580	0x03E00008  JR	RA
0x9D007584	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D003590	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003594	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D003598	0x332200FF  ANDI	R2, R25, 255
0x9D00359C	0x2C42003E  SLTIU	R2, R2, 62
0x9D0035A0	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D0035A4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D0035A8	0x0B40127E  J	L_end__PPS_MAPPING
0x9D0035AC	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D0035B0	0x334200FF  ANDI	R2, R26, 255
0x9D0035B4	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D0035B8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D0035BC	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D0035C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D0035C4	0x0F401D39  JAL	_Unlock_IOLOCK+0
0x9D0035C8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D0035CC	0x332200FF  ANDI	R2, R25, 255
0x9D0035D0	0x2C42003E  SLTIU	R2, R2, 62
0x9D0035D4	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D0035D8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D0035DC	0x336200FF  ANDI	R2, R27, 255
0x9D0035E0	0x2C420010  SLTIU	R2, R2, 16
0x9D0035E4	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D0035E8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D0035EC	0x0B400E16  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D0035F0	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D0035F4	0x3C1EBF80  LUI	R30, 49024
0x9D0035F8	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0035FC	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D003600	0x3C1EBF80  LUI	R30, 49024
0x9D003604	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003608	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D00360C	0x3C1EBF80  LUI	R30, 49024
0x9D003610	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003614	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D003618	0x3C1EBF80  LUI	R30, 49024
0x9D00361C	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003620	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D003624	0x3C1EBF80  LUI	R30, 49024
0x9D003628	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00362C	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D003630	0x3C1EBF80  LUI	R30, 49024
0x9D003634	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003638	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D00363C	0x3C1EBF80  LUI	R30, 49024
0x9D003640	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003644	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D003648	0x3C1EBF80  LUI	R30, 49024
0x9D00364C	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003650	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D003654	0x3C1EBF80  LUI	R30, 49024
0x9D003658	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00365C	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D003660	0x3C1EBF80  LUI	R30, 49024
0x9D003664	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003668	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D00366C	0x3C1EBF80  LUI	R30, 49024
0x9D003670	0x0B400EE1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003674	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D003678	0x3C1EBF80  LUI	R30, 49024
