;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D00740C	0x0F400917  JAL	_Lock_IOLOCK+0
0x9D007410	0x70000000  NOP	
;Config.c, 73 :: 		MM_Init();
0x9D007414	0x0F4015F7  JAL	_MM_Init+0
0x9D007418	0x70000000  NOP	
;Config.c, 77 :: 		InitTimer1();
0x9D00741C	0x0F4015B3  JAL	_InitTimer1+0
0x9D007420	0x70000000  NOP	
;Config.c, 82 :: 		UartConfig();
0x9D007424	0x0F4015D2  JAL	_UartConfig+0
0x9D007428	0x70000000  NOP	
;Config.c, 86 :: 		Uart2InterruptSetup();
0x9D00742C	0x0F401737  JAL	_Uart2InterruptSetup+0
0x9D007430	0x70000000  NOP	
;Config.c, 90 :: 		Limit_Initialize();
0x9D007434	0x0F401716  JAL	_Limit_Initialize+0
0x9D007438	0x70000000  NOP	
;Config.c, 94 :: 		DMA_global();
0x9D00743C	0x0F4018AC  JAL	_DMA_global+0
0x9D007440	0x70000000  NOP	
;Config.c, 95 :: 		DMA0_Enable();
0x9D007444	0x0F401708  JAL	_DMA0_Enable+0
0x9D007448	0x70000000  NOP	
;Config.c, 96 :: 		DMA1_Enable();
0x9D00744C	0x0F40170F  JAL	_DMA1_Enable+0
0x9D007450	0x70000000  NOP	
;Config.c, 100 :: 		OutPutPulseXYZ();
0x9D007454	0x0F401772  JAL	_OutPutPulseXYZ+0
0x9D007458	0x70000000  NOP	
;Config.c, 101 :: 		SetPinMode();
0x9D00745C	0x0F401748  JAL	_SetPinMode+0
0x9D007460	0x70000000  NOP	
;Config.c, 106 :: 		SetInitialSizes(STPS);
0x9D007464	0x3C19A000  LUI	R25, hi_addr(_STPS+0)
0x9D007468	0x0F401894  JAL	_SetInitialSizes+0
0x9D00746C	0x373905E8  ORI	R25, R25, lo_addr(_STPS+0)
;Config.c, 110 :: 		Str_Initialize();
0x9D007470	0x0F401876  JAL	_Str_Initialize+0
0x9D007474	0x70000000  NOP	
;Config.c, 111 :: 		}
L_end_PinMode:
0x9D007478	0x8FBB000C  LW	R27, 12(SP)
0x9D00747C	0x8FBA0008  LW	R26, 8(SP)
0x9D007480	0x8FB90004  LW	R25, 4(SP)
0x9D007484	0x8FBF0000  LW	RA, 0(SP)
0x9D007488	0x03E00008  JR	RA
0x9D00748C	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 142 :: 		void set_performance_mode(){
;Config.c, 146 :: 		DI(); // Disable all interrupts
0x9D0046C4	0x417E6000  DI	R30
;Config.c, 151 :: 		INTCONSET = 0x00001400;
0x9D0046C8	0x34021400  ORI	R2, R0, 5120
0x9D0046CC	0x3C1EBF81  LUI	R30, 49025
0x9D0046D0	0xAFC20008  SW	R2, 8(R30)
;Config.c, 153 :: 		SYSKEY = 0xAA996655;
0x9D0046D4	0x3C02AA99  LUI	R2, 43673
0x9D0046D8	0x34426655  ORI	R2, R2, 26197
0x9D0046DC	0x3C1EBF80  LUI	R30, 49024
0x9D0046E0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 154 :: 		SYSKEY = 0x556699AA;
0x9D0046E4	0x3C025566  LUI	R2, 21862
0x9D0046E8	0x344299AA  ORI	R2, R2, 39338
0x9D0046EC	0x3C1EBF80  LUI	R30, 49024
0x9D0046F0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 157 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D0046F4	0x34030001  ORI	R3, R0, 1
0x9D0046F8	0x3C1EBF80  LUI	R30, 49024
0x9D0046FC	0x93C21300  LBU	R2, 4864(R30)
0x9D004700	0x7C623004  INS	R2, R3, 0, 7
0x9D004704	0x3C1EBF80  LUI	R30, 49024
0x9D004708	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 160 :: 		UEN0_bit = 1;
0x9D00470C	0x34020001  ORI	R2, R0, 0x0001
0x9D004710	0x3C1EBF82  LUI	R30, 49026
0x9D004714	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 161 :: 		UEN1_bit = 1;
0x9D004718	0x34020002  ORI	R2, R0, 0x0002
0x9D00471C	0x3C1EBF82  LUI	R30, 49026
0x9D004720	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 162 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D004724	0x34028000  ORI	R2, R0, 32768
0x9D004728	0x3C1EBF80  LUI	R30, 49024
0x9D00472C	0xBBC21318  SWR	R2, 4888(R30)
0x9D004730	0x3C1EBF80  LUI	R30, 49024
0x9D004734	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 163 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D004738	0x3C1EBF80  LUI	R30, 49024
0x9D00473C	0x93C21311  LBU	R2, 4881(R30)
0x9D004740	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004744	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D004748	0x70000000  NOP	
L__set_performance_mode20:
0x9D00474C	0x0B4011CE  J	L_set_performance_mode4
0x9D004750	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 164 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D004754	0x34030007  ORI	R3, R0, 7
0x9D004758	0x3C1EBF80  LUI	R30, 49024
0x9D00475C	0x93C21310  LBU	R2, 4880(R30)
0x9D004760	0x7C623004  INS	R2, R3, 0, 7
0x9D004764	0x3C1EBF80  LUI	R30, 49024
0x9D004768	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 167 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D00476C	0x34028000  ORI	R2, R0, 32768
0x9D004770	0x3C1EBF80  LUI	R30, 49024
0x9D004774	0xBBC21328  SWR	R2, 4904(R30)
0x9D004778	0x3C1EBF80  LUI	R30, 49024
0x9D00477C	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 168 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D004780	0x3C1EBF80  LUI	R30, 49024
0x9D004784	0x93C21321  LBU	R2, 4897(R30)
0x9D004788	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00478C	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D004790	0x70000000  NOP	
L__set_performance_mode21:
0x9D004794	0x0B4011E0  J	L_set_performance_mode6
0x9D004798	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 169 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D00479C	0x34030003  ORI	R3, R0, 3
0x9D0047A0	0x3C1EBF80  LUI	R30, 49024
0x9D0047A4	0x93C21320  LBU	R2, 4896(R30)
0x9D0047A8	0x7C623004  INS	R2, R3, 0, 7
0x9D0047AC	0x3C1EBF80  LUI	R30, 49024
0x9D0047B0	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 172 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D0047B4	0x34028000  ORI	R2, R0, 32768
0x9D0047B8	0x3C1EBF80  LUI	R30, 49024
0x9D0047BC	0xBBC21338  SWR	R2, 4920(R30)
0x9D0047C0	0x3C1EBF80  LUI	R30, 49024
0x9D0047C4	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 173 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D0047C8	0x3C1EBF80  LUI	R30, 49024
0x9D0047CC	0x93C21331  LBU	R2, 4913(R30)
0x9D0047D0	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0047D4	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D0047D8	0x70000000  NOP	
L__set_performance_mode22:
0x9D0047DC	0x0B4011F2  J	L_set_performance_mode8
0x9D0047E0	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 174 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D0047E4	0x3402007F  ORI	R2, R0, 127
0x9D0047E8	0x3C1EBF80  LUI	R30, 49024
0x9D0047EC	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 177 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D0047F0	0x34028000  ORI	R2, R0, 32768
0x9D0047F4	0x3C1EBF80  LUI	R30, 49024
0x9D0047F8	0xBBC21348  SWR	R2, 4936(R30)
0x9D0047FC	0x3C1EBF80  LUI	R30, 49024
0x9D004800	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 178 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D004804	0x3C1EBF80  LUI	R30, 49024
0x9D004808	0x93C21341  LBU	R2, 4929(R30)
0x9D00480C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004810	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D004814	0x70000000  NOP	
L__set_performance_mode23:
0x9D004818	0x0B401201  J	L_set_performance_mode10
0x9D00481C	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 179 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D004820	0x34030001  ORI	R3, R0, 1
0x9D004824	0x3C1EBF80  LUI	R30, 49024
0x9D004828	0x93C21340  LBU	R2, 4928(R30)
0x9D00482C	0x7C623004  INS	R2, R3, 0, 7
0x9D004830	0x3C1EBF80  LUI	R30, 49024
0x9D004834	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 182 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D004838	0x34028000  ORI	R2, R0, 32768
0x9D00483C	0x3C1EBF80  LUI	R30, 49024
0x9D004840	0xBBC21368  SWR	R2, 4968(R30)
0x9D004844	0x3C1EBF80  LUI	R30, 49024
0x9D004848	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 183 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D00484C	0x3C1EBF80  LUI	R30, 49024
0x9D004850	0x93C21361  LBU	R2, 4961(R30)
0x9D004854	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004858	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D00485C	0x70000000  NOP	
L__set_performance_mode24:
0x9D004860	0x0B401213  J	L_set_performance_mode12
0x9D004864	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 184 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D004868	0x3402007F  ORI	R2, R0, 127
0x9D00486C	0x3C1EBF80  LUI	R30, 49024
0x9D004870	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 187 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D004874	0x34028000  ORI	R2, R0, 32768
0x9D004878	0x3C1EBF80  LUI	R30, 49024
0x9D00487C	0xBBC21378  SWR	R2, 4984(R30)
0x9D004880	0x3C1EBF80  LUI	R30, 49024
0x9D004884	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 188 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D004888	0x3C1EBF80  LUI	R30, 49024
0x9D00488C	0x93C21371  LBU	R2, 4977(R30)
0x9D004890	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004894	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D004898	0x70000000  NOP	
L__set_performance_mode25:
0x9D00489C	0x0B401222  J	L_set_performance_mode14
0x9D0048A0	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 189 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D0048A4	0x34030001  ORI	R3, R0, 1
0x9D0048A8	0x3C1EBF80  LUI	R30, 49024
0x9D0048AC	0x93C21370  LBU	R2, 4976(R30)
0x9D0048B0	0x7C623004  INS	R2, R3, 0, 7
0x9D0048B4	0x3C1EBF80  LUI	R30, 49024
0x9D0048B8	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 192 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D0048BC	0x3C020400  LUI	R2, 1024
0x9D0048C0	0x3C1EBF8E  LUI	R30, 49038
0x9D0048C4	0xAFC20004  SW	R2, 4(R30)
;Config.c, 193 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D0048C8	0x34020030  ORI	R2, R0, 48
0x9D0048CC	0x3C1EBF8E  LUI	R30, 49038
0x9D0048D0	0xA3C20008  SB	R2, 8(R30)
;Config.c, 194 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D0048D4	0x34030004  ORI	R3, R0, 4
0x9D0048D8	0x3C1EBF8E  LUI	R30, 49038
0x9D0048DC	0x93C20000  LBU	R2, 0(R30)
0x9D0048E0	0x7C621004  INS	R2, R3, 0, 3
0x9D0048E4	0x3C1EBF8E  LUI	R30, 49038
0x9D0048E8	0xA3C20000  SB	R2, 0(R30)
;Config.c, 198 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D0048EC	0x401E8000  MFC0	R30, 16, 0
0x9D0048F0	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D0048F4	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 199 :: 		cp0 &= ~0x07;
0x9D0048F8	0x3C02FFFF  LUI	R2, 65535
0x9D0048FC	0x3442FFF8  ORI	R2, R2, 65528
0x9D004900	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 200 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D004904	0x34420003  ORI	R2, R2, 3
;Config.c, 201 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D004908	0x0040F00A  MOVZ	R30, R2, R0
0x9D00490C	0x409E8000  MTC0	R30, 16, 0
;Config.c, 204 :: 		SYSKEY = 0x33333333;
0x9D004910	0x3C023333  LUI	R2, 13107
0x9D004914	0x34423333  ORI	R2, R2, 13107
0x9D004918	0x3C1EBF80  LUI	R30, 49024
0x9D00491C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 205 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D004920	0x3C027654  LUI	R2, 30292
0x9D004924	0x34423210  ORI	R2, R2, 12816
0x9D004928	0x3C1EBF81  LUI	R30, 49025
0x9D00492C	0xAFC20010  SW	R2, 16(R30)
;Config.c, 207 :: 		PREFEN0_bit = 1;
0x9D004930	0x34020010  ORI	R2, R0, 0x0010
0x9D004934	0x3C1EBF8E  LUI	R30, 49038
0x9D004938	0xA3C20008  SB	R2, 8(R30)
;Config.c, 208 :: 		PREFEN1_bit = 1;
0x9D00493C	0x34020020  ORI	R2, R0, 0x0020
0x9D004940	0x3C1EBF8E  LUI	R30, 49038
0x9D004944	0xA3C20008  SB	R2, 8(R30)
;Config.c, 209 :: 		PFMWS0_bit = 0;
0x9D004948	0x34020001  ORI	R2, R0, 0x0001
0x9D00494C	0x3C1EBF8E  LUI	R30, 49038
0x9D004950	0xA3C20004  SB	R2, 4(R30)
;Config.c, 210 :: 		PFMWS1_bit = 1;
0x9D004954	0x34020002  ORI	R2, R0, 0x0002
0x9D004958	0x3C1EBF8E  LUI	R30, 49038
0x9D00495C	0xA3C20008  SB	R2, 8(R30)
;Config.c, 211 :: 		PFMWS2_bit = 0;
0x9D004960	0x34020004  ORI	R2, R0, 0x0004
0x9D004964	0x3C1EBF8E  LUI	R30, 49038
0x9D004968	0xA3C20004  SB	R2, 4(R30)
;Config.c, 212 :: 		}
L_end_set_performance_mode:
0x9D00496C	0x03E00008  JR	RA
0x9D004970	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D004644	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D004648	0x3C1EBF81  LUI	R30, 49025
0x9D00464C	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D004650	0x3C1EBF81  LUI	R30, 49025
0x9D004654	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D004658	0x3C1EBF81  LUI	R30, 49025
0x9D00465C	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D004660	0x3C1EBF81  LUI	R30, 49025
0x9D004664	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D004668	0x3C1EBF80  LUI	R30, 49024
0x9D00466C	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D004670	0x3C02AA99  LUI	R2, 43673
0x9D004674	0x34426655  ORI	R2, R2, 26197
0x9D004678	0x3C1EBF80  LUI	R30, 49024
0x9D00467C	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D004680	0x3C025566  LUI	R2, 21862
0x9D004684	0x344299AA  ORI	R2, R2, 39338
0x9D004688	0x3C1EBF80  LUI	R30, 49024
0x9D00468C	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D004690	0x3C1EBF80  LUI	R30, 49024
0x9D004694	0x83C20001  LB	R2, 1(R30)
0x9D004698	0x7C022944  INS	R2, R0, 5, 1
0x9D00469C	0x3C1EBF80  LUI	R30, 49024
0x9D0046A0	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D0046A4	0x3C1EBF80  LUI	R30, 49024
0x9D0046A8	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D0046AC	0x3C1EBF81  LUI	R30, 49025
0x9D0046B0	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D0046B4	0x3C1EBF81  LUI	R30, 49025
0x9D0046B8	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D0046BC	0x03E00008  JR	RA
0x9D0046C0	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D004B74	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004B78	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D004B7C	0xAFBC0004  SW	R28, 4(SP)
0x9D004B80	0x0F400C61  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D004B84	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D004B88	0x8FBC0004  LW	R28, 4(SP)
0x9D004B8C	0x8FBF0000  LW	RA, 0(SP)
0x9D004B90	0x03E00008  JR	RA
0x9D004B94	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D003184	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003188	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D00318C	0x332200FF  ANDI	R2, R25, 255
0x9D003190	0x2C42003E  SLTIU	R2, R2, 62
0x9D003194	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D003198	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D00319C	0x0B40117B  J	L_end__PPS_MAPPING
0x9D0031A0	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D0031A4	0x334200FF  ANDI	R2, R26, 255
0x9D0031A8	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D0031AC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D0031B0	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D0031B4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D0031B8	0x0F401191  JAL	_Unlock_IOLOCK+0
0x9D0031BC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D0031C0	0x332200FF  ANDI	R2, R25, 255
0x9D0031C4	0x2C42003E  SLTIU	R2, R2, 62
0x9D0031C8	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D0031CC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D0031D0	0x336200FF  ANDI	R2, R27, 255
0x9D0031D4	0x2C420010  SLTIU	R2, R2, 16
0x9D0031D8	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D0031DC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D0031E0	0x0B400D13  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D0031E4	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D0031E8	0x3C1EBF80  LUI	R30, 49024
0x9D0031EC	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0031F0	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D0031F4	0x3C1EBF80  LUI	R30, 49024
0x9D0031F8	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0031FC	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D003200	0x3C1EBF80  LUI	R30, 49024
0x9D003204	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003208	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D00320C	0x3C1EBF80  LUI	R30, 49024
0x9D003210	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003214	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D003218	0x3C1EBF80  LUI	R30, 49024
0x9D00321C	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003220	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D003224	0x3C1EBF80  LUI	R30, 49024
0x9D003228	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00322C	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D003230	0x3C1EBF80  LUI	R30, 49024
0x9D003234	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003238	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D00323C	0x3C1EBF80  LUI	R30, 49024
0x9D003240	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003244	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D003248	0x3C1EBF80  LUI	R30, 49024
0x9D00324C	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003250	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D003254	0x3C1EBF80  LUI	R30, 49024
0x9D003258	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00325C	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D003260	0x3C1EBF80  LUI	R30, 49024
0x9D003264	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003268	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D00326C	0x3C1EBF80  LUI	R30, 49024
0x9D003270	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003274	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D003278	0x3C1EBF80  LUI	R30, 49024
0x9D00327C	0x0B400DDE  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003280	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D003284	0x3C1EBF80  LUI	R30, 49024
