;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9D0085D8	0x8FBF0000  LW	RA, 0(SP)
0x9D0085DC	0x03E00008  JR	RA
0x9D0085E0	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 142 :: 		void set_performance_mode(){
;Config.c, 146 :: 		DI(); // Disable all interrupts
0x9D005E0C	0x417E6000  DI	R30
;Config.c, 151 :: 		INTCONSET = 0x00001400;
0x9D005E10	0x34021400  ORI	R2, R0, 5120
0x9D005E14	0x3C1EBF81  LUI	R30, 49025
0x9D005E18	0xAFC20008  SW	R2, 8(R30)
;Config.c, 153 :: 		SYSKEY = 0xAA996655;
0x9D005E1C	0x3C02AA99  LUI	R2, 43673
0x9D005E20	0x34426655  ORI	R2, R2, 26197
0x9D005E24	0x3C1EBF80  LUI	R30, 49024
0x9D005E28	0xAFC20030  SW	R2, 48(R30)
;Config.c, 154 :: 		SYSKEY = 0x556699AA;
0x9D005E2C	0x3C025566  LUI	R2, 21862
0x9D005E30	0x344299AA  ORI	R2, R2, 39338
0x9D005E34	0x3C1EBF80  LUI	R30, 49024
0x9D005E38	0xAFC20030  SW	R2, 48(R30)
;Config.c, 157 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D005E3C	0x34030001  ORI	R3, R0, 1
0x9D005E40	0x3C1EBF80  LUI	R30, 49024
0x9D005E44	0x93C21300  LBU	R2, 4864(R30)
0x9D005E48	0x7C623004  INS	R2, R3, 0, 7
0x9D005E4C	0x3C1EBF80  LUI	R30, 49024
0x9D005E50	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 160 :: 		UEN0_bit = 1;
0x9D005E54	0x34020001  ORI	R2, R0, 0x0001
0x9D005E58	0x3C1EBF82  LUI	R30, 49026
0x9D005E5C	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 161 :: 		UEN1_bit = 1;
0x9D005E60	0x34020002  ORI	R2, R0, 0x0002
0x9D005E64	0x3C1EBF82  LUI	R30, 49026
0x9D005E68	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 162 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D005E6C	0x34028000  ORI	R2, R0, 32768
0x9D005E70	0x3C1EBF80  LUI	R30, 49024
0x9D005E74	0xBBC21318  SWR	R2, 4888(R30)
0x9D005E78	0x3C1EBF80  LUI	R30, 49024
0x9D005E7C	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 163 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D005E80	0x3C1EBF80  LUI	R30, 49024
0x9D005E84	0x93C21311  LBU	R2, 4881(R30)
0x9D005E88	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005E8C	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D005E90	0x70000000  NOP	
L__set_performance_mode20:
0x9D005E94	0x0B4017A0  J	L_set_performance_mode4
0x9D005E98	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 164 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D005E9C	0x34030007  ORI	R3, R0, 7
0x9D005EA0	0x3C1EBF80  LUI	R30, 49024
0x9D005EA4	0x93C21310  LBU	R2, 4880(R30)
0x9D005EA8	0x7C623004  INS	R2, R3, 0, 7
0x9D005EAC	0x3C1EBF80  LUI	R30, 49024
0x9D005EB0	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 167 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D005EB4	0x34028000  ORI	R2, R0, 32768
0x9D005EB8	0x3C1EBF80  LUI	R30, 49024
0x9D005EBC	0xBBC21328  SWR	R2, 4904(R30)
0x9D005EC0	0x3C1EBF80  LUI	R30, 49024
0x9D005EC4	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 168 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D005EC8	0x3C1EBF80  LUI	R30, 49024
0x9D005ECC	0x93C21321  LBU	R2, 4897(R30)
0x9D005ED0	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005ED4	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D005ED8	0x70000000  NOP	
L__set_performance_mode21:
0x9D005EDC	0x0B4017B2  J	L_set_performance_mode6
0x9D005EE0	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 169 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D005EE4	0x34030003  ORI	R3, R0, 3
0x9D005EE8	0x3C1EBF80  LUI	R30, 49024
0x9D005EEC	0x93C21320  LBU	R2, 4896(R30)
0x9D005EF0	0x7C623004  INS	R2, R3, 0, 7
0x9D005EF4	0x3C1EBF80  LUI	R30, 49024
0x9D005EF8	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 172 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D005EFC	0x34028000  ORI	R2, R0, 32768
0x9D005F00	0x3C1EBF80  LUI	R30, 49024
0x9D005F04	0xBBC21338  SWR	R2, 4920(R30)
0x9D005F08	0x3C1EBF80  LUI	R30, 49024
0x9D005F0C	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 173 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D005F10	0x3C1EBF80  LUI	R30, 49024
0x9D005F14	0x93C21331  LBU	R2, 4913(R30)
0x9D005F18	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005F1C	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D005F20	0x70000000  NOP	
L__set_performance_mode22:
0x9D005F24	0x0B4017C4  J	L_set_performance_mode8
0x9D005F28	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 174 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D005F2C	0x3402007F  ORI	R2, R0, 127
0x9D005F30	0x3C1EBF80  LUI	R30, 49024
0x9D005F34	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 177 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D005F38	0x34028000  ORI	R2, R0, 32768
0x9D005F3C	0x3C1EBF80  LUI	R30, 49024
0x9D005F40	0xBBC21348  SWR	R2, 4936(R30)
0x9D005F44	0x3C1EBF80  LUI	R30, 49024
0x9D005F48	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 178 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D005F4C	0x3C1EBF80  LUI	R30, 49024
0x9D005F50	0x93C21341  LBU	R2, 4929(R30)
0x9D005F54	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005F58	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D005F5C	0x70000000  NOP	
L__set_performance_mode23:
0x9D005F60	0x0B4017D3  J	L_set_performance_mode10
0x9D005F64	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 179 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D005F68	0x34030001  ORI	R3, R0, 1
0x9D005F6C	0x3C1EBF80  LUI	R30, 49024
0x9D005F70	0x93C21340  LBU	R2, 4928(R30)
0x9D005F74	0x7C623004  INS	R2, R3, 0, 7
0x9D005F78	0x3C1EBF80  LUI	R30, 49024
0x9D005F7C	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 182 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D005F80	0x34028000  ORI	R2, R0, 32768
0x9D005F84	0x3C1EBF80  LUI	R30, 49024
0x9D005F88	0xBBC21368  SWR	R2, 4968(R30)
0x9D005F8C	0x3C1EBF80  LUI	R30, 49024
0x9D005F90	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 183 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D005F94	0x3C1EBF80  LUI	R30, 49024
0x9D005F98	0x93C21361  LBU	R2, 4961(R30)
0x9D005F9C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005FA0	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D005FA4	0x70000000  NOP	
L__set_performance_mode24:
0x9D005FA8	0x0B4017E5  J	L_set_performance_mode12
0x9D005FAC	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 184 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D005FB0	0x3402007F  ORI	R2, R0, 127
0x9D005FB4	0x3C1EBF80  LUI	R30, 49024
0x9D005FB8	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 187 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D005FBC	0x34028000  ORI	R2, R0, 32768
0x9D005FC0	0x3C1EBF80  LUI	R30, 49024
0x9D005FC4	0xBBC21378  SWR	R2, 4984(R30)
0x9D005FC8	0x3C1EBF80  LUI	R30, 49024
0x9D005FCC	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 188 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D005FD0	0x3C1EBF80  LUI	R30, 49024
0x9D005FD4	0x93C21371  LBU	R2, 4977(R30)
0x9D005FD8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D005FDC	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D005FE0	0x70000000  NOP	
L__set_performance_mode25:
0x9D005FE4	0x0B4017F4  J	L_set_performance_mode14
0x9D005FE8	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 189 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D005FEC	0x34030001  ORI	R3, R0, 1
0x9D005FF0	0x3C1EBF80  LUI	R30, 49024
0x9D005FF4	0x93C21370  LBU	R2, 4976(R30)
0x9D005FF8	0x7C623004  INS	R2, R3, 0, 7
0x9D005FFC	0x3C1EBF80  LUI	R30, 49024
0x9D006000	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 192 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D006004	0x3C020400  LUI	R2, 1024
0x9D006008	0x3C1EBF8E  LUI	R30, 49038
0x9D00600C	0xAFC20004  SW	R2, 4(R30)
;Config.c, 193 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D006010	0x34020030  ORI	R2, R0, 48
0x9D006014	0x3C1EBF8E  LUI	R30, 49038
0x9D006018	0xA3C20008  SB	R2, 8(R30)
;Config.c, 194 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D00601C	0x34030004  ORI	R3, R0, 4
0x9D006020	0x3C1EBF8E  LUI	R30, 49038
0x9D006024	0x93C20000  LBU	R2, 0(R30)
0x9D006028	0x7C621004  INS	R2, R3, 0, 3
0x9D00602C	0x3C1EBF8E  LUI	R30, 49038
0x9D006030	0xA3C20000  SB	R2, 0(R30)
;Config.c, 198 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D006034	0x401E8000  MFC0	R30, 16, 0
0x9D006038	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D00603C	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 199 :: 		cp0 &= ~0x07;
0x9D006040	0x3C02FFFF  LUI	R2, 65535
0x9D006044	0x3442FFF8  ORI	R2, R2, 65528
0x9D006048	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 200 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D00604C	0x34420003  ORI	R2, R2, 3
;Config.c, 201 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D006050	0x0040F00A  MOVZ	R30, R2, R0
0x9D006054	0x409E8000  MTC0	R30, 16, 0
;Config.c, 204 :: 		SYSKEY = 0x33333333;
0x9D006058	0x3C023333  LUI	R2, 13107
0x9D00605C	0x34423333  ORI	R2, R2, 13107
0x9D006060	0x3C1EBF80  LUI	R30, 49024
0x9D006064	0xAFC20030  SW	R2, 48(R30)
;Config.c, 205 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D006068	0x3C027654  LUI	R2, 30292
0x9D00606C	0x34423210  ORI	R2, R2, 12816
0x9D006070	0x3C1EBF81  LUI	R30, 49025
0x9D006074	0xAFC20010  SW	R2, 16(R30)
;Config.c, 207 :: 		PREFEN0_bit = 1;
0x9D006078	0x34020010  ORI	R2, R0, 0x0010
0x9D00607C	0x3C1EBF8E  LUI	R30, 49038
0x9D006080	0xA3C20008  SB	R2, 8(R30)
;Config.c, 208 :: 		PREFEN1_bit = 1;
0x9D006084	0x34020020  ORI	R2, R0, 0x0020
0x9D006088	0x3C1EBF8E  LUI	R30, 49038
0x9D00608C	0xA3C20008  SB	R2, 8(R30)
;Config.c, 209 :: 		PFMWS0_bit = 0;
0x9D006090	0x34020001  ORI	R2, R0, 0x0001
0x9D006094	0x3C1EBF8E  LUI	R30, 49038
0x9D006098	0xA3C20004  SB	R2, 4(R30)
;Config.c, 210 :: 		PFMWS1_bit = 1;
0x9D00609C	0x34020002  ORI	R2, R0, 0x0002
0x9D0060A0	0x3C1EBF8E  LUI	R30, 49038
0x9D0060A4	0xA3C20008  SB	R2, 8(R30)
;Config.c, 211 :: 		PFMWS2_bit = 0;
0x9D0060A8	0x34020004  ORI	R2, R0, 0x0004
0x9D0060AC	0x3C1EBF8E  LUI	R30, 49038
0x9D0060B0	0xA3C20004  SB	R2, 4(R30)
;Config.c, 212 :: 		}
L_end_set_performance_mode:
0x9D0060B4	0x03E00008  JR	RA
0x9D0060B8	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D005C40	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D005C44	0x3C1EBF81  LUI	R30, 49025
0x9D005C48	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D005C4C	0x3C1EBF81  LUI	R30, 49025
0x9D005C50	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D005C54	0x3C1EBF81  LUI	R30, 49025
0x9D005C58	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D005C5C	0x3C1EBF81  LUI	R30, 49025
0x9D005C60	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D005C64	0x3C1EBF80  LUI	R30, 49024
0x9D005C68	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D005C6C	0x3C02AA99  LUI	R2, 43673
0x9D005C70	0x34426655  ORI	R2, R2, 26197
0x9D005C74	0x3C1EBF80  LUI	R30, 49024
0x9D005C78	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D005C7C	0x3C025566  LUI	R2, 21862
0x9D005C80	0x344299AA  ORI	R2, R2, 39338
0x9D005C84	0x3C1EBF80  LUI	R30, 49024
0x9D005C88	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D005C8C	0x3C1EBF80  LUI	R30, 49024
0x9D005C90	0x83C20001  LB	R2, 1(R30)
0x9D005C94	0x7C022944  INS	R2, R0, 5, 1
0x9D005C98	0x3C1EBF80  LUI	R30, 49024
0x9D005C9C	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D005CA0	0x3C1EBF80  LUI	R30, 49024
0x9D005CA4	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D005CA8	0x3C1EBF81  LUI	R30, 49025
0x9D005CAC	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D005CB0	0x3C1EBF81  LUI	R30, 49025
0x9D005CB4	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D005CB8	0x03E00008  JR	RA
0x9D005CBC	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D005CC0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005CC4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D005CC8	0xAFBC0004  SW	R28, 4(SP)
0x9D005CCC	0x0F4009C4  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D005CD0	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D005CD4	0x8FBC0004  LW	R28, 4(SP)
0x9D005CD8	0x8FBF0000  LW	RA, 0(SP)
0x9D005CDC	0x03E00008  JR	RA
0x9D005CE0	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D002710	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002714	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D002718	0x332200FF  ANDI	R2, R25, 255
0x9D00271C	0x2C42003E  SLTIU	R2, R2, 62
0x9D002720	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D002724	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D002728	0x0B400EDE  J	L_end__PPS_MAPPING
0x9D00272C	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D002730	0x334200FF  ANDI	R2, R26, 255
0x9D002734	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D002738	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D00273C	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D002740	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D002744	0x0F401710  JAL	_Unlock_IOLOCK+0
0x9D002748	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D00274C	0x332200FF  ANDI	R2, R25, 255
0x9D002750	0x2C42003E  SLTIU	R2, R2, 62
0x9D002754	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D002758	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D00275C	0x336200FF  ANDI	R2, R27, 255
0x9D002760	0x2C420010  SLTIU	R2, R2, 16
0x9D002764	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D002768	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D00276C	0x0B400A76  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D002770	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D002774	0x3C1EBF80  LUI	R30, 49024
0x9D002778	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00277C	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D002780	0x3C1EBF80  LUI	R30, 49024
0x9D002784	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002788	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D00278C	0x3C1EBF80  LUI	R30, 49024
0x9D002790	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002794	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D002798	0x3C1EBF80  LUI	R30, 49024
0x9D00279C	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027A0	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D0027A4	0x3C1EBF80  LUI	R30, 49024
0x9D0027A8	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027AC	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D0027B0	0x3C1EBF80  LUI	R30, 49024
0x9D0027B4	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027B8	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D0027BC	0x3C1EBF80  LUI	R30, 49024
0x9D0027C0	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027C4	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D0027C8	0x3C1EBF80  LUI	R30, 49024
0x9D0027CC	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027D0	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D0027D4	0x3C1EBF80  LUI	R30, 49024
0x9D0027D8	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027DC	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D0027E0	0x3C1EBF80  LUI	R30, 49024
0x9D0027E4	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027E8	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D0027EC	0x3C1EBF80  LUI	R30, 49024
0x9D0027F0	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0027F4	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D0027F8	0x3C1EBF80  LUI	R30, 49024
0x9D0027FC	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002800	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D002804	0x3C1EBF80  LUI	R30, 49024
0x9D002808	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00280C	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D002810	0x3C1EBF80  LUI	R30, 49024
0x9D002814	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002818	0xA3DB15CC  SB	R27, 5580(R30)
;__Lib_PPS_P32MZ_100CAN.c, 248 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21:
0x9D00281C	0x3C1EBF80  LUI	R30, 49024
0x9D002820	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002824	0xA3DB169C  SB	R27, 5788(R30)
;__Lib_PPS_P32MZ_100CAN.c, 249 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22:
0x9D002828	0x3C1EBF80  LUI	R30, 49024
0x9D00282C	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002830	0xA3DB1654  SB	R27, 5716(R30)
;__Lib_PPS_P32MZ_100CAN.c, 250 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING23:
0x9D002834	0x3C1EBF80  LUI	R30, 49024
0x9D002838	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00283C	0xA3DB15EC  SB	R27, 5612(R30)
;__Lib_PPS_P32MZ_100CAN.c, 251 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING24:
0x9D002840	0x3C1EBF80  LUI	R30, 49024
0x9D002844	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002848	0xA3DB1640  SB	R27, 5696(R30)
;__Lib_PPS_P32MZ_100CAN.c, 252 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING25:
0x9D00284C	0x3C1EBF80  LUI	R30, 49024
0x9D002850	0x0B400B41  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D002854	0xA3DB1544  SB	R27, 5444(R30)
;__Lib_PPS_P32MZ_100CAN.c, 253 :: 		
