;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9D0093E0	0x3C1EBF86  LUI	R30, 49030
;Config.c, 52 :: 		set_performance_mode();
0x9D0093E4	0x0F402093  JAL	_set_performance_mode+0
0x9D0093E8	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 56 :: 		Unlock_IOLOCK();
0x9D0093EC	0x0F4021BB  JAL	_Unlock_IOLOCK+0
0x9D0093F0	0x70000000  NOP	
;Config.c, 58 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D0093F4	0x341B0002  ORI	R27, R0, 2
0x9D0093F8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0093FC	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009400	0x3419003D  ORI	R25, R0, 61
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D009404	0x341B0020  ORI	R27, R0, 32
0x9D009408	0x341A0001  ORI	R26, R0, 1
0x9D00940C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009410	0x3419002D  ORI	R25, R0, 45
;Config.c, 61 :: 		PPS_Mapping_NoLock(_RPA14, _OUTPUT, _U3TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D009414	0x341B0001  ORI	R27, R0, 1
0x9D009418	0x0000D00A  MOVZ	R26, R0, R0
0x9D00941C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009420	0x3419000D  ORI	R25, R0, 13
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPF5, _INPUT,  _U3RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D009424	0x341B0013  ORI	R27, R0, 19
0x9D009428	0x341A0001  ORI	R26, R0, 1
0x9D00942C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009430	0x34190012  ORI	R25, R0, 18
;Config.c, 64 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D009434	0x0000D80A  MOVZ	R27, R0, R0
0x9D009438	0x0000D00A  MOVZ	R26, R0, R0
0x9D00943C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009440	0x34190005  ORI	R25, R0, 5
;Config.c, 65 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D009444	0x0000D80A  MOVZ	R27, R0, R0
0x9D009448	0x0000D00A  MOVZ	R26, R0, R0
0x9D00944C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009450	0x34190006  ORI	R25, R0, 6
;Config.c, 68 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D009454	0x341B000B  ORI	R27, R0, 11
0x9D009458	0x0000D00A  MOVZ	R26, R0, R0
0x9D00945C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009460	0x34190024  ORI	R25, R0, 36
;Config.c, 69 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D009464	0x341B000B  ORI	R27, R0, 11
0x9D009468	0x0000D00A  MOVZ	R26, R0, R0
0x9D00946C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009470	0x34190036  ORI	R25, R0, 54
;Config.c, 70 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D009474	0x341B000C  ORI	R27, R0, 12
0x9D009478	0x0000D00A  MOVZ	R26, R0, R0
0x9D00947C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009480	0x34190014  ORI	R25, R0, 20
;Config.c, 71 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D009484	0x341B000B  ORI	R27, R0, 11
0x9D009488	0x0000D00A  MOVZ	R26, R0, R0
0x9D00948C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D009490	0x34190004  ORI	R25, R0, 4
;Config.c, 72 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D009494	0x341B000C  ORI	R27, R0, 12
0x9D009498	0x0000D00A  MOVZ	R26, R0, R0
0x9D00949C	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D0094A0	0x3419000C  ORI	R25, R0, 12
;Config.c, 73 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D0094A4	0x341B000C  ORI	R27, R0, 12
0x9D0094A8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0094AC	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D0094B0	0x34190026  ORI	R25, R0, 38
;Config.c, 76 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D0094B4	0x341B0027  ORI	R27, R0, 39
0x9D0094B8	0x341A0001  ORI	R26, R0, 1
0x9D0094BC	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D0094C0	0x34190038  ORI	R25, R0, 56
;Config.c, 77 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D0094C4	0x341B0019  ORI	R27, R0, 25
0x9D0094C8	0x341A0001  ORI	R26, R0, 1
0x9D0094CC	0x0F401B80  JAL	_PPS_Mapping_NoLock+0
0x9D0094D0	0x34190023  ORI	R25, R0, 35
;Config.c, 78 :: 		Lock_IOLOCK();
0x9D0094D4	0x0F400A8D  JAL	_Lock_IOLOCK+0
0x9D0094D8	0x70000000  NOP	
;Config.c, 82 :: 		MM_Init();
0x9D0094DC	0x0F401B89  JAL	_MM_Init+0
0x9D0094E0	0x70000000  NOP	
;Config.c, 86 :: 		InitTimer1();
0x9D0094E4	0x0F401ECA  JAL	_InitTimer1+0
0x9D0094E8	0x70000000  NOP	
;Config.c, 91 :: 		Limit_Initialize();
0x9D0094EC	0x0F401EA9  JAL	_Limit_Initialize+0
0x9D0094F0	0x70000000  NOP	
;Config.c, 95 :: 		OutPutPulseXYZ();
0x9D0094F4	0x0F401F16  JAL	_OutPutPulseXYZ+0
0x9D0094F8	0x70000000  NOP	
;Config.c, 96 :: 		SetPinMode();
0x9D0094FC	0x0F40213F  JAL	_SetPinMode+0
0x9D009500	0x70000000  NOP	
;Config.c, 100 :: 		SetInitialSizes(STPS);
0x9D009504	0x3C19A000  LUI	R25, hi_addr(_STPS+0)
0x9D009508	0x0F4021A3  JAL	_SetInitialSizes+0
0x9D00950C	0x373911EC  ORI	R25, R25, lo_addr(_STPS+0)
;Config.c, 105 :: 		DMA_global();
0x9D009510	0x0F401D8C  JAL	_DMA_global+0
0x9D009514	0x70000000  NOP	
;Config.c, 106 :: 		DMA0_Enable();
0x9D009518	0x0F401EE9  JAL	_DMA0_Enable+0
0x9D00951C	0x70000000  NOP	
;Config.c, 111 :: 		UartConfig();
0x9D009520	0x0F401EF1  JAL	_UartConfig+0
0x9D009524	0x70000000  NOP	
;Config.c, 119 :: 		EnableInterrupts();
0x9D009528	0x417E6020  EI	R30
;Config.c, 122 :: 		settings_init(0);
0x9D00952C	0x0F401D97  JAL	_settings_init+0
0x9D009530	0x0000C80A  MOVZ	R25, R0, R0
;Config.c, 123 :: 		settings_init(1);
0x9D009534	0x0F401D97  JAL	_settings_init+0
0x9D009538	0x34190001  ORI	R25, R0, 1
;Config.c, 125 :: 		}
L_end_PinMode:
0x9D00953C	0x8FBB000C  LW	R27, 12(SP)
0x9D009540	0x8FBA0008  LW	R26, 8(SP)
0x9D009544	0x8FB90004  LW	R25, 4(SP)
0x9D009548	0x8FBF0000  LW	RA, 0(SP)
0x9D00954C	0x03E00008  JR	RA
0x9D009550	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 178 :: 		void set_performance_mode(){
;Config.c, 182 :: 		DI(); // Disable all interrupts
0x9D00824C	0x417E6000  DI	R30
;Config.c, 187 :: 		INTCONSET = 0x00001400;
0x9D008250	0x34021400  ORI	R2, R0, 5120
0x9D008254	0x3C1EBF81  LUI	R30, 49025
0x9D008258	0xAFC20008  SW	R2, 8(R30)
;Config.c, 189 :: 		SYSKEY = 0xAA996655;
0x9D00825C	0x3C02AA99  LUI	R2, 43673
0x9D008260	0x34426655  ORI	R2, R2, 26197
0x9D008264	0x3C1EBF80  LUI	R30, 49024
0x9D008268	0xAFC20030  SW	R2, 48(R30)
;Config.c, 190 :: 		SYSKEY = 0x556699AA;
0x9D00826C	0x3C025566  LUI	R2, 21862
0x9D008270	0x344299AA  ORI	R2, R2, 39338
0x9D008274	0x3C1EBF80  LUI	R30, 49024
0x9D008278	0xAFC20030  SW	R2, 48(R30)
;Config.c, 193 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D00827C	0x34030001  ORI	R3, R0, 1
0x9D008280	0x3C1EBF80  LUI	R30, 49024
0x9D008284	0x93C21300  LBU	R2, 4864(R30)
0x9D008288	0x7C623004  INS	R2, R3, 0, 7
0x9D00828C	0x3C1EBF80  LUI	R30, 49024
0x9D008290	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 196 :: 		UEN0_bit = 1;
0x9D008294	0x34020001  ORI	R2, R0, 0x0001
0x9D008298	0x3C1EBF82  LUI	R30, 49026
0x9D00829C	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 197 :: 		UEN1_bit = 1;
0x9D0082A0	0x34020002  ORI	R2, R0, 0x0002
0x9D0082A4	0x3C1EBF82  LUI	R30, 49026
0x9D0082A8	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 198 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D0082AC	0x34028000  ORI	R2, R0, 32768
0x9D0082B0	0x3C1EBF80  LUI	R30, 49024
0x9D0082B4	0xBBC21318  SWR	R2, 4888(R30)
0x9D0082B8	0x3C1EBF80  LUI	R30, 49024
0x9D0082BC	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 199 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D0082C0	0x3C1EBF80  LUI	R30, 49024
0x9D0082C4	0x93C21311  LBU	R2, 4881(R30)
0x9D0082C8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0082CC	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D0082D0	0x70000000  NOP	
L__set_performance_mode20:
0x9D0082D4	0x0B4020B0  J	L_set_performance_mode4
0x9D0082D8	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 200 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D0082DC	0x34030007  ORI	R3, R0, 7
0x9D0082E0	0x3C1EBF80  LUI	R30, 49024
0x9D0082E4	0x93C21310  LBU	R2, 4880(R30)
0x9D0082E8	0x7C623004  INS	R2, R3, 0, 7
0x9D0082EC	0x3C1EBF80  LUI	R30, 49024
0x9D0082F0	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 203 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D0082F4	0x34028000  ORI	R2, R0, 32768
0x9D0082F8	0x3C1EBF80  LUI	R30, 49024
0x9D0082FC	0xBBC21328  SWR	R2, 4904(R30)
0x9D008300	0x3C1EBF80  LUI	R30, 49024
0x9D008304	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 204 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D008308	0x3C1EBF80  LUI	R30, 49024
0x9D00830C	0x93C21321  LBU	R2, 4897(R30)
0x9D008310	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D008314	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D008318	0x70000000  NOP	
L__set_performance_mode21:
0x9D00831C	0x0B4020C2  J	L_set_performance_mode6
0x9D008320	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 205 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D008324	0x34030003  ORI	R3, R0, 3
0x9D008328	0x3C1EBF80  LUI	R30, 49024
0x9D00832C	0x93C21320  LBU	R2, 4896(R30)
0x9D008330	0x7C623004  INS	R2, R3, 0, 7
0x9D008334	0x3C1EBF80  LUI	R30, 49024
0x9D008338	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 208 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D00833C	0x34028000  ORI	R2, R0, 32768
0x9D008340	0x3C1EBF80  LUI	R30, 49024
0x9D008344	0xBBC21338  SWR	R2, 4920(R30)
0x9D008348	0x3C1EBF80  LUI	R30, 49024
0x9D00834C	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 209 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D008350	0x3C1EBF80  LUI	R30, 49024
0x9D008354	0x93C21331  LBU	R2, 4913(R30)
0x9D008358	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00835C	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D008360	0x70000000  NOP	
L__set_performance_mode22:
0x9D008364	0x0B4020D4  J	L_set_performance_mode8
0x9D008368	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 210 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D00836C	0x3402007F  ORI	R2, R0, 127
0x9D008370	0x3C1EBF80  LUI	R30, 49024
0x9D008374	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 213 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D008378	0x34028000  ORI	R2, R0, 32768
0x9D00837C	0x3C1EBF80  LUI	R30, 49024
0x9D008380	0xBBC21348  SWR	R2, 4936(R30)
0x9D008384	0x3C1EBF80  LUI	R30, 49024
0x9D008388	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 214 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D00838C	0x3C1EBF80  LUI	R30, 49024
0x9D008390	0x93C21341  LBU	R2, 4929(R30)
0x9D008394	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D008398	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D00839C	0x70000000  NOP	
L__set_performance_mode23:
0x9D0083A0	0x0B4020E3  J	L_set_performance_mode10
0x9D0083A4	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 215 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D0083A8	0x34030001  ORI	R3, R0, 1
0x9D0083AC	0x3C1EBF80  LUI	R30, 49024
0x9D0083B0	0x93C21340  LBU	R2, 4928(R30)
0x9D0083B4	0x7C623004  INS	R2, R3, 0, 7
0x9D0083B8	0x3C1EBF80  LUI	R30, 49024
0x9D0083BC	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 218 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D0083C0	0x34028000  ORI	R2, R0, 32768
0x9D0083C4	0x3C1EBF80  LUI	R30, 49024
0x9D0083C8	0xBBC21368  SWR	R2, 4968(R30)
0x9D0083CC	0x3C1EBF80  LUI	R30, 49024
0x9D0083D0	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 219 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D0083D4	0x3C1EBF80  LUI	R30, 49024
0x9D0083D8	0x93C21361  LBU	R2, 4961(R30)
0x9D0083DC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0083E0	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D0083E4	0x70000000  NOP	
L__set_performance_mode24:
0x9D0083E8	0x0B4020F5  J	L_set_performance_mode12
0x9D0083EC	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 220 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D0083F0	0x3402007F  ORI	R2, R0, 127
0x9D0083F4	0x3C1EBF80  LUI	R30, 49024
0x9D0083F8	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 223 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D0083FC	0x34028000  ORI	R2, R0, 32768
0x9D008400	0x3C1EBF80  LUI	R30, 49024
0x9D008404	0xBBC21378  SWR	R2, 4984(R30)
0x9D008408	0x3C1EBF80  LUI	R30, 49024
0x9D00840C	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 224 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D008410	0x3C1EBF80  LUI	R30, 49024
0x9D008414	0x93C21371  LBU	R2, 4977(R30)
0x9D008418	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00841C	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D008420	0x70000000  NOP	
L__set_performance_mode25:
0x9D008424	0x0B402104  J	L_set_performance_mode14
0x9D008428	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 225 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D00842C	0x34030001  ORI	R3, R0, 1
0x9D008430	0x3C1EBF80  LUI	R30, 49024
0x9D008434	0x93C21370  LBU	R2, 4976(R30)
0x9D008438	0x7C623004  INS	R2, R3, 0, 7
0x9D00843C	0x3C1EBF80  LUI	R30, 49024
0x9D008440	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 228 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D008444	0x3C020400  LUI	R2, 1024
0x9D008448	0x3C1EBF8E  LUI	R30, 49038
0x9D00844C	0xAFC20004  SW	R2, 4(R30)
;Config.c, 229 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D008450	0x34020030  ORI	R2, R0, 48
0x9D008454	0x3C1EBF8E  LUI	R30, 49038
0x9D008458	0xA3C20008  SB	R2, 8(R30)
;Config.c, 230 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D00845C	0x34030004  ORI	R3, R0, 4
0x9D008460	0x3C1EBF8E  LUI	R30, 49038
0x9D008464	0x93C20000  LBU	R2, 0(R30)
0x9D008468	0x7C621004  INS	R2, R3, 0, 3
0x9D00846C	0x3C1EBF8E  LUI	R30, 49038
0x9D008470	0xA3C20000  SB	R2, 0(R30)
;Config.c, 234 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D008474	0x401E8000  MFC0	R30, 16, 0
0x9D008478	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D00847C	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 235 :: 		cp0 &= ~0x07;
0x9D008480	0x3C02FFFF  LUI	R2, 65535
0x9D008484	0x3442FFF8  ORI	R2, R2, 65528
0x9D008488	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 236 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D00848C	0x34420003  ORI	R2, R2, 3
;Config.c, 237 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D008490	0x0040F00A  MOVZ	R30, R2, R0
0x9D008494	0x409E8000  MTC0	R30, 16, 0
;Config.c, 240 :: 		SYSKEY = 0x33333333;
0x9D008498	0x3C023333  LUI	R2, 13107
0x9D00849C	0x34423333  ORI	R2, R2, 13107
0x9D0084A0	0x3C1EBF80  LUI	R30, 49024
0x9D0084A4	0xAFC20030  SW	R2, 48(R30)
;Config.c, 241 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D0084A8	0x3C027654  LUI	R2, 30292
0x9D0084AC	0x34423210  ORI	R2, R2, 12816
0x9D0084B0	0x3C1EBF81  LUI	R30, 49025
0x9D0084B4	0xAFC20010  SW	R2, 16(R30)
;Config.c, 243 :: 		PREFEN0_bit = 1;
0x9D0084B8	0x34020010  ORI	R2, R0, 0x0010
0x9D0084BC	0x3C1EBF8E  LUI	R30, 49038
0x9D0084C0	0xA3C20008  SB	R2, 8(R30)
;Config.c, 244 :: 		PREFEN1_bit = 1;
0x9D0084C4	0x34020020  ORI	R2, R0, 0x0020
0x9D0084C8	0x3C1EBF8E  LUI	R30, 49038
0x9D0084CC	0xA3C20008  SB	R2, 8(R30)
;Config.c, 245 :: 		PFMWS0_bit = 0;
0x9D0084D0	0x34020001  ORI	R2, R0, 0x0001
0x9D0084D4	0x3C1EBF8E  LUI	R30, 49038
0x9D0084D8	0xA3C20004  SB	R2, 4(R30)
;Config.c, 246 :: 		PFMWS1_bit = 1;
0x9D0084DC	0x34020002  ORI	R2, R0, 0x0002
0x9D0084E0	0x3C1EBF8E  LUI	R30, 49038
0x9D0084E4	0xA3C20008  SB	R2, 8(R30)
;Config.c, 247 :: 		PFMWS2_bit = 0;
0x9D0084E8	0x34020004  ORI	R2, R0, 0x0004
0x9D0084EC	0x3C1EBF8E  LUI	R30, 49038
0x9D0084F0	0xA3C20004  SB	R2, 4(R30)
;Config.c, 248 :: 		}
L_end_set_performance_mode:
0x9D0084F4	0x03E00008  JR	RA
0x9D0084F8	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D0086EC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D0086F0	0x3C1EBF81  LUI	R30, 49025
0x9D0086F4	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D0086F8	0x3C1EBF81  LUI	R30, 49025
0x9D0086FC	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D008700	0x3C1EBF81  LUI	R30, 49025
0x9D008704	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D008708	0x3C1EBF81  LUI	R30, 49025
0x9D00870C	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D008710	0x3C1EBF80  LUI	R30, 49024
0x9D008714	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D008718	0x3C02AA99  LUI	R2, 43673
0x9D00871C	0x34426655  ORI	R2, R2, 26197
0x9D008720	0x3C1EBF80  LUI	R30, 49024
0x9D008724	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D008728	0x3C025566  LUI	R2, 21862
0x9D00872C	0x344299AA  ORI	R2, R2, 39338
0x9D008730	0x3C1EBF80  LUI	R30, 49024
0x9D008734	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D008738	0x3C1EBF80  LUI	R30, 49024
0x9D00873C	0x83C20001  LB	R2, 1(R30)
0x9D008740	0x7C022944  INS	R2, R0, 5, 1
0x9D008744	0x3C1EBF80  LUI	R30, 49024
0x9D008748	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D00874C	0x3C1EBF80  LUI	R30, 49024
0x9D008750	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D008754	0x3C1EBF81  LUI	R30, 49025
0x9D008758	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D00875C	0x3C1EBF81  LUI	R30, 49025
0x9D008760	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D008764	0x03E00008  JR	RA
0x9D008768	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D006E00	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006E04	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D006E08	0xAFBC0004  SW	R28, 4(SP)
0x9D006E0C	0x0F400E08  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D006E10	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D006E14	0x8FBC0004  LW	R28, 4(SP)
0x9D006E18	0x8FBF0000  LW	RA, 0(SP)
0x9D006E1C	0x03E00008  JR	RA
0x9D006E20	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D003820	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003824	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D003828	0x332200FF  ANDI	R2, R25, 255
0x9D00382C	0x2C42003E  SLTIU	R2, R2, 62
0x9D003830	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D003834	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D003838	0x0B401322  J	L_end__PPS_MAPPING
0x9D00383C	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D003840	0x334200FF  ANDI	R2, R26, 255
0x9D003844	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D003848	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D00384C	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D003850	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D003854	0x0F4021BB  JAL	_Unlock_IOLOCK+0
0x9D003858	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D00385C	0x332200FF  ANDI	R2, R25, 255
